# color images
# file: 'rgb_data_tello_drone.bag'
# timestamp filename
20240509130346_001 rgb/20240509130346_001.png
20240509130346_002 rgb/20240509130346_002.png
20240509130346_003 rgb/20240509130346_003.png
20240509130346_004 rgb/20240509130346_004.png
20240509130346_005 rgb/20240509130346_005.png
20240509130346_006 rgb/20240509130346_006.png
20240509130346_007 rgb/20240509130346_007.png
20240509130346_008 rgb/20240509130346_008.png
20240509130346_009 rgb/20240509130346_009.png
20240509130346_010 rgb/20240509130346_010.png
20240509130346_011 rgb/20240509130346_011.png
20240509130346_012 rgb/20240509130346_012.png
20240509130346_013 rgb/20240509130346_013.png
20240509130346_014 rgb/20240509130346_014.png
20240509130346_015 rgb/20240509130346_015.png
20240509130346_016 rgb/20240509130346_016.png
20240509130346_017 rgb/20240509130346_017.png
20240509130346_018 rgb/20240509130346_018.png
20240509130346_019 rgb/20240509130346_019.png
20240509130346_020 rgb/20240509130346_020.png
20240509130346_021 rgb/20240509130346_021.png
20240509130346_022 rgb/20240509130346_022.png
20240509130346_023 rgb/20240509130346_023.png
20240509130346_024 rgb/20240509130346_024.png
20240509130346_025 rgb/20240509130346_025.png
20240509130346_026 rgb/20240509130346_026.png
20240509130346_027 rgb/20240509130346_027.png
20240509130346_028 rgb/20240509130346_028.png
20240509130346_029 rgb/20240509130346_029.png
20240509130346_030 rgb/20240509130346_030.png
20240509130346_031 rgb/20240509130346_031.png
20240509130346_032 rgb/20240509130346_032.png
20240509130346_033 rgb/20240509130346_033.png
20240509130346_034 rgb/20240509130346_034.png
20240509130346_035 rgb/20240509130346_035.png
20240509130346_036 rgb/20240509130346_036.png
20240509130346_037 rgb/20240509130346_037.png
20240509130346_038 rgb/20240509130346_038.png
20240509130346_039 rgb/20240509130346_039.png
20240509130346_040 rgb/20240509130346_040.png
20240509130346_041 rgb/20240509130346_041.png
20240509130346_042 rgb/20240509130346_042.png
20240509130346_043 rgb/20240509130346_043.png
20240509130346_044 rgb/20240509130346_044.png
20240509130346_045 rgb/20240509130346_045.png
20240509130346_046 rgb/20240509130346_046.png
20240509130346_047 rgb/20240509130346_047.png
20240509130346_048 rgb/20240509130346_048.png
20240509130346_049 rgb/20240509130346_049.png
20240509130346_050 rgb/20240509130346_050.png
20240509130346_051 rgb/20240509130346_051.png
20240509130346_052 rgb/20240509130346_052.png
20240509130346_053 rgb/20240509130346_053.png
20240509130346_054 rgb/20240509130346_054.png
20240509130346_055 rgb/20240509130346_055.png
20240509130346_056 rgb/20240509130346_056.png
20240509130346_057 rgb/20240509130346_057.png
20240509130346_058 rgb/20240509130346_058.png
20240509130346_059 rgb/20240509130346_059.png
20240509130346_060 rgb/20240509130346_060.png
20240509130346_061 rgb/20240509130346_061.png
20240509130346_062 rgb/20240509130346_062.png
20240509130346_063 rgb/20240509130346_063.png
20240509130346_064 rgb/20240509130346_064.png
20240509130346_065 rgb/20240509130346_065.png
20240509130346_066 rgb/20240509130346_066.png
20240509130346_067 rgb/20240509130346_067.png
20240509130346_068 rgb/20240509130346_068.png
20240509130346_069 rgb/20240509130346_069.png
20240509130346_070 rgb/20240509130346_070.png
20240509130346_071 rgb/20240509130346_071.png
20240509130346_072 rgb/20240509130346_072.png
20240509130346_073 rgb/20240509130346_073.png
20240509130346_074 rgb/20240509130346_074.png
20240509130346_075 rgb/20240509130346_075.png
20240509130346_076 rgb/20240509130346_076.png
20240509130346_077 rgb/20240509130346_077.png
20240509130346_078 rgb/20240509130346_078.png
20240509130346_079 rgb/20240509130346_079.png
20240509130346_080 rgb/20240509130346_080.png
